variable,value
tmin,22.3
tmin,22.3
tmin,22.3
tmin,22.3
tmin,22.3
tmin,22.3
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.2
tmin,23.2
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,16.8
tmin,24.0
tmin,24.0
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,18.6
tmin,23.9
tmin,23.9
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,23.3
tmin,25.4
tmin,25.4
tmin,25.4
tmin,25.4
tmin,25.4
tmin,25.4
tmin,25.4
tmin,25.4
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,24.1
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,26.0
tmin,26.0
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,21.9
tmin,21.9
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,17.7
tmin,17.7
tmin,18.0
tmin,18.0
tmin,18.0
tmin,18.0
tmin,23.4
tmin,23.4
tmin,21.7
tmin,21.7
tmin,21.7
tmin,21.7
tmin,21.7
tmin,21.7
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,18.7
tmin,18.7
tmin,23.2
tmin,23.2
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,18.7
tmin,18.7
tmin,18.7
tmin,18.7
tmin,18.7
tmin,22.8
tmin,20.6
tmin,14.0
tmin,14.0
tmin,18.1
tmin,23.0
tmin,25.0
tmin,25.0
tmin,24.3
tmin,25.1
tmin,13.7
tmin,13.7
tmin,13.7
tmin,17.6
tmin,18.5
tmin,18.8
tmin,15.9
tmin,15.9
tmin,15.9
tmin,15.9
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.5
tmin,18.2
tmin,24.7
tmin,24.7
tmin,24.7
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,12.5
tmin,15.7
tmin,15.7
tmin,15.7
tmin,19.9
tmin,13.1
tmin,20.2
tmin,20.2
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.1
tmin,14.0
tmin,18.2
tmin,23.8
tmin,23.8
tmin,22.8
tmin,25.5
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.0
tmin,23.1
tmin,23.1
tmin,25.3
tmin,25.3
tmin,26.8
tmin,26.8
tmin,26.8
tmin,14.0
tmin,14.0
tmin,14.0
tmin,14.0
tmin,14.0
tmin,14.0
tmin,14.0
tmin,14.0
tmin,14.0
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.1
tmin,22.9
tmin,22.9
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,22.2
tmin,20.5
tmin,21.4
tmin,11.0
tmin,17.0
tmin,21.7
tmin,21.7
tmin,24.0
tmin,16.9
tmin,16.9
tmin,16.9
tmin,16.9
tmin,16.9
tmin,16.9
tmin,16.9
tmin,17.5
tmin,17.5
tmin,22.1
tmin,22.1
tmin,21.2
tmin,21.2
tmin,23.8
tmin,17.0
tmin,17.0
tmin,17.0
tmin,17.0
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,21.2
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.8
tmin,23.0
tmin,7.1
tmin,9.3
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,18.1
tmin,20.8
tmin,20.8
tmin,20.8
tmin,20.8
tmin,20.8
tmin,20.8
tmin,20.8
tmin,20.8
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,22.7
tmin,24.9
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,20.3
tmin,24.3
tmin,24.3
tmin,24.3
tmin,24.3
tmin,19.7
tmin,19.7
tmin,19.7
tmin,19.7
tmin,21.6
tmin,27.3
tmin,27.3
tmin,27.3
tmin,27.3
tmin,27.3
tmin,27.3
tmin,19.9
tmin,19.9
tmin,20.3
tmin,21.4
tmin,21.4
tmin,21.9
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,23.0
tmin,23.0
tmin,25.3
tmin,21.1
tmin,23.3
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.9
tmin,18.3
tmin,18.3
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,24.0
tmin,20.8
tmin,20.8
tmin,23.9
tmin,23.9
tmin,23.9
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,21.4
tmin,21.4
tmin,21.4
tmin,21.4
tmin,21.4
tmin,20.2
tmin,22.8
tmin,
tmin,
tmin,
tmin,
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,22.8
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,18.4
tmin,18.4
tmin,21.9
tmin,21.9
tmin,20.5
tmin,20.5
tmin,21.0
tmin,21.0
tmin,21.2
tmin,21.2
tmin,24.3
tmin,24.3
tmin,24.3
tmin,24.3
tmin,24.1
tmin,24.1
tmin,20.7
tmin,20.7
tmin,20.7
tmin,20.7
tmin,24.1
tmin,24.1
tmin,20.5
tmin,20.5
tmin,20.5
tmin,20.5
tmin,20.5
tmin,20.5
tmin,22.4
tmin,22.4
tmin,23.1
tmin,23.1
tmin,23.4
tmin,23.4
tmin,23.8
tmin,23.8
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,21.6
tmin,21.6
tmin,21.6
tmin,21.6
tmin,23.0
tmin,23.0
tmin,24.7
tmin,24.7
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,24.7
tmin,24.7
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
